"symbol1"	"symbol2"	"CC"
"POLR2L"	"MYBBP1A"	0.535
"POLR2L"	"PCBP2"	0.52975
"POLR2L"	"GTF2F1"	0.61275
"POLR2L"	"LSM2"	0.5265
"POLR2L"	"POLR2J2"	0.927
"POLR2L"	"RPL18"	0.49725
"POLR2L"	"TAF1C"	0.616
"POLR2L"	"CPSF1"	0.552
"POLR2L"	"XAB2"	0.478
"POLR2L"	"ZMAT5"	0.49
"IL32"	"TNF"	0.334
"STK11"	"WDR6"	0.54975
"STK11"	"WDTC1"	0.7955
"STK11"	"EIF4EBP1"	0.4885
"STK11"	"CRTC2"	0.65775
"WNT11"	"ALX4"	0.35775
"WNT11"	"TCF7"	0.24975
"WNT11"	"GNB1"	0.4335
"CNDP2"	"GCLM"	0.41025
"CNDP2"	"GLUD2"	0.3975
"ODF3"	"PFDN2"	NA
"ODF3"	"ODF4"	NA
"EIF4A2"	"RPS21"	0.4235
"EIF4A2"	"RPL27A"	0.454
"EIF4A2"	"RPL11"	0.3805
"EIF4A2"	"EIF4EBP1"	0.52525
"EIF4A2"	"RPL13A"	0.35925
"EIF4A2"	"EIF4G3"	0.75775
"EIF4A2"	"RPL37A"	0.38625
"EIF4A2"	"RPL14"	0.37575
"EIF4A2"	"RPL32"	0.4325
"EIF4A2"	"EIF5A"	0.37675
"EIF4A2"	"FKBP1C"	NA
"EIF4A2"	"FTSJ3"	0.2225
"EIF4A2"	"RPL7"	0.36225
"EIF4A2"	"PCBP2"	0.3495
"EIF4A2"	"RPS2"	0.348
"EIF4A2"	"RPL18"	0.361
"EIF4A2"	"RPL36AL"	0.436
"EIF4A2"	"RPL10"	0.414
"EIF4A2"	"RPLP0"	0.33975
"EIF4A2"	"RPL41"	0.477
"EIF4A2"	"EEF1G"	0.397
"EIF4A2"	"FAU"	NA
"THOC6"	"CPSF1"	0.57475
"TACC3"	"INCENP"	0.48075
"TACC3"	"FOXM1"	0.3845
"ZFPM1"	"STAT5A"	0.446
"ZFPM1"	"MTA1"	0.59175
"ZFPM1"	"GATA2"	0.53
"ARFRP1"	"WDTC1"	0.34325
"ARFRP1"	"DNAJB2"	0.491
"ARFRP1"	"LSMD1"	NA
"ARFRP1"	"TGOLN2"	0.5895
"LIMS2"	"OBSCN"	0.35075
"MDH2"	"TXNRD2"	0.61125
"MDH2"	"PGK1"	0.4575
"MDH2"	"EEF1G"	0.53675
"MDH2"	"GLUD2"	0.812
"MDH2"	"SDHC"	0.4905
"MDH2"	"ATP5G2"	NA
"MDH2"	"IDH2"	0.7715
"MYT1"	"SIN3B"	0.58675
"TSEN54"	"CPSF1"	0.579
"GLUD2"	"IDH2"	0.812
"GLUD2"	"PGK1"	0.3975
"GLUD2"	"GCLM"	0.3975
"CNGA2"	"CALML5"	0.3415
"FOXK1"	"SUDS3"	0.60525
"OR4C46"	"GNB1"	0.76725
"STAC3"	"NUMA1"	0.39525
"SP1"	"KLF6"	0.46775
"SP1"	"ACTA1"	0.243
"SP1"	"GTF2F1"	0.54125
"SP1"	"CEBPA"	0.58225
"SP1"	"SDHC"	0.28975
"SP1"	"NFKB2"	0.49
"SP1"	"CRABP2"	0.42925
"SP1"	"FOXM1"	0.7955
"SP1"	"NR5A1"	0.5765
"SP1"	"TNF"	0.1625
"SP1"	"PPP2R4"	NA
"SP1"	"BBC3"	0.2675
"SP1"	"APOL3"	0.18425
"IRF7"	"SOCS1"	0.6
"IRF7"	"ADAR"	0.6
"IRF7"	"TRIM46"	0.1125
"IRF7"	"HLA-DQA2"	0.45475
"IRF7"	"EIF4EBP1"	0.566
"IRF7"	"GTF2F1"	0.48775
"IRF7"	"STAT4"	0.65525
"IRF7"	"IRF2"	0.58725
"IRF7"	"IFITM1"	0.27975
"IRF7"	"IFI30"	0.50425
"IRF7"	"HLA-DRA"	0.4475
"IRF7"	"TRIM22"	0.69225
"IRF7"	"TNF"	0.3365
"IRF7"	"TRIM3"	0.69175
"IRF7"	"HLA-DRB1"	0.45825
"IRF7"	"HLA-G"	0.49325
"IRF7"	"UBE2V1"	0.543
"IRF7"	"IFIT2"	0.59175
"SOCS1"	"RNF130"	0.69175
"SOCS1"	"TNF"	0.26975
"SOCS1"	"VAV1"	0.45325
"SOCS1"	"PIM2"	0.69175
"SOCS1"	"UBE2V1"	0.59325
"SOCS1"	"STAT5A"	0.56725
"SOCS1"	"STAT4"	0.56725
"SOCS1"	"MIB2"	0.518
"SOCS1"	"ASB2"	0.54175
"SOCS1"	"CXCR4"	0.39325
"SOCS1"	"HECTD3"	0.35325
"PPAP2C"	"LPHN1"	NA
"PPAP2C"	"AGPAT1"	NA
"PPAP2C"	"MGAM"	NA
"CD300E"	"ZCWPW1"	NA
"NPW"	"CXCR4"	0.65475
"NPW"	"CORT"	0.78175
"NPW"	"GRM4"	0.18525
"NPW"	"GNB1"	0.6575
"DNAH11"	"TUBB"	0.5515
"DNAH11"	"KIFC1"	0.76
"DNAH11"	"KIF25"	0.76
"DNAH11"	"DYNC1H1"	0.9005
"DNAH11"	"ACTA1"	0.4625
"KRTAP11-1"	"KRTAP23-1"	0.788
"KRTAP11-1"	"KRTAP19-6"	0.788
"KRTAP11-1"	"KRTAP6-2"	0.788
"KRTAP11-1"	"KRTAP6-3"	0.788
"IFITM1"	"ADAR"	0.39175
"IFITM1"	"TRIM22"	0.202
"IFITM1"	"IRF2"	0.16875
"IFITM1"	"HLA-G"	0.45425
"IFITM1"	"IFIT2"	0.20875
"TSSC4"	"IGF2R"	NA
"TSSC4"	"CDKN1C"	NA
"DGCR6"	"PRODH"	0.07575
"DGCR6"	"TBX1"	0.11075
"IDH2"	"CEBPA"	0.414
"IDH2"	"TXNRD2"	0.63525
"IDH2"	"WDTC1"	0.491
"IDH2"	"ECHS1"	0.7205
"IDH2"	"UGP2"	0.52825
"EEF1G"	"RPL7"	0.54025
"EEF1G"	"RANGAP1"	0.5
"EEF1G"	"RPL36AL"	0.654
"EEF1G"	"RPL27A"	0.62925
"EEF1G"	"RPL11"	0.6055
"EEF1G"	"RTN4RL2"	0.41925
"EEF1G"	"RPL13A"	0.50225
"EEF1G"	"GSPT2"	0.39725
"EEF1G"	"NPM3"	0.53125
"EEF1G"	"RPL37A"	0.5815
"EEF1G"	"TUBB"	0.5065
"EEF1G"	"OPTC"	0.33075
"EEF1G"	"RPS2"	0.633
"EEF1G"	"IGFALS"	0.518
"EEF1G"	"RPLP0"	0.58925
"EEF1G"	"RPL14"	0.6
"EEF1G"	"RPL32"	0.512
"EEF1G"	"CALML5"	0.57725
"EEF1G"	"EIF5A"	0.61225
"EEF1G"	"RPL18"	0.591
"EEF1G"	"PGK1"	0.63325
"EEF1G"	"GNL1"	0.521
"EEF1G"	"RPL10"	0.62525
"EEF1G"	"SDSL"	0.788
"EEF1G"	"FAU"	NA
"LSMD1"	"LSM2"	NA
"EPHB3"	"AP2A1"	0.45025
"EPHB3"	"ARPC4"	0.418
"EPHB3"	"ARPC5"	0.4335
"EPHB3"	"TCF7"	0.27225
"EPHB3"	"LIMK2"	0.35
"EPHB3"	"GIT1"	0.42725
"EPHB3"	"EFNA4"	0.4465
"TNFAIP2"	"MIB2"	0.232
"ALAS2"	"SARDH"	0.746
"ALAS2"	"HBD"	0.23625
"ALAS2"	"GCAT"	0.696
"ALX4"	"EXT2"	0.40925
"LAMP1"	"VPS28"	0.65475
"LAMP1"	"KIR2DL1"	0.40875
"LAMP1"	"TGOLN2"	0.5375
"LAMP1"	"TNF"	0.561
"LAMP1"	"SQSTM1"	0.46575
"LAMP1"	"IGF2R"	0.618
"RAB11B"	"RAB5B"	0.631
"RAB11B"	"MYO18B"	0.121
"RAB11B"	"RAB5C"	0.63125
"RAB11B"	"PIP5K1C"	0.53
"RAB11B"	"ARL16"	NA
"MTA1"	"PIAS3"	0.7955
"MTA1"	"TAF1C"	0.56
"VWCE"	"DLG5"	0.2545
"CACNA1H"	"CACNA1A"	0.50325
"CACNA1H"	"RASGRP2"	0.535
"CACNA1H"	"CACNA2D4"	0.74975
"CACNA1H"	"PPP2R4"	NA
"CACNA1H"	"CALML5"	0.17675
"KRTAP6-2"	"KRTAP19-6"	0.788
"KRTAP6-2"	"KRTAP23-1"	0.788
"KRTAP6-2"	"KRTAP6-3"	0.788
"MYO18B"	"ACTA1"	0.60875
"MYO18B"	"CALML5"	0.15675
"MYO18B"	"TPM2"	0.60875
"MYO18B"	"MYL6"	0.9495
"TRIM46"	"HLA-DRA"	0.08775
"TRIM46"	"HLA-DRB1"	0.09425
"TRIM46"	"IFI30"	0.11125
"TRIM46"	"HLA-DQA2"	0.08775
"TRIM46"	"HLA-G"	0.09425
"TRIM46"	"IRF2"	0.07725
"BCL9L"	"TCF7"	0.70125
"PIP5K1C"	"PIK3R5"	0.365
"PIP5K1C"	"PLCD1"	0.439
"PIP5K1C"	"DNM2"	0.4515
"RTN4RL2"	"GNB1"	0.56625
"RTN4RL2"	"DIRAS3"	NA
"RTN4RL2"	"DIRAS2"	0.76725
"OR6N1"	"GNB1"	0.76725
"PPFIA3"	"GIT1"	0.3605
"PPFIA3"	"DOC2A"	0.20325
"EIF5A"	"RPL18"	0.537
"EIF5A"	"RPL36AL"	0.5795
"EIF5A"	"RPL7"	0.54525
"EIF5A"	"RPL27A"	0.55325
"EIF5A"	"RPL11"	0.55425
"EIF5A"	"RPS2"	0.54775
"EIF5A"	"RPL13A"	0.5215
"EIF5A"	"PGK1"	0.52475
"EIF5A"	"RPL10"	0.569
"EIF5A"	"RPL37A"	0.46125
"EIF5A"	"RPLP0"	0.50525
"EIF5A"	"RPL14"	0.4875
"KIR2DL1"	"HLA-G"	0.457
"FGD3"	"RHOG"	0.508
"FGD3"	"RHOBTB1"	0.46425
"TNNI1"	"MYL6"	0.417
"TNNI1"	"TNNT2"	0.8
"TNNI1"	"KCNIP2"	0.3215
"TNNI1"	"ACTA1"	0.45825
"TNNI1"	"CALML5"	0.31475
"TNNI1"	"TPM2"	0.71425
"KCNE1"	"KCNJ11"	0.499
"KCNE1"	"TH"	0.29575
"KCNE1"	"KCNIP2"	0.589
"KCNE1"	"PCNT"	0.35925
"KCNE1"	"MICAL1"	0.32775
"ZFP36L1"	"KHSRP"	0.49675
"ISYNA1"	"ECHS1"	0.4075
"ISYNA1"	"MSN"	0.28275
"DNAJB2"	"GSPT2"	0.389
"STARD7"	"NR5A1"	0.303
"RHOBTB1"	"OBSCN"	0.557
"RHOBTB1"	"VAV1"	0.63825
"RHOBTB1"	"ARHGEF16"	0.788
"RHOBTB1"	"RHOG"	0.5055
"RHOBTB1"	"SOS1"	0.68175
"RHOBTB1"	"ACTA1"	0.4075
"RHOBTB1"	"ARHGAP9"	0.49825
"UGP2"	"SLC37A1"	0.32525
"UGP2"	"MGAM"	0.45875
"UGP2"	"WDTC1"	0.601
"RASGRP2"	"CACNA2D4"	0.532
"RASGRP2"	"CACNA1A"	0.44825
"TUBB"	"FAU"	NA
"TUBB"	"AZI1"	NA
"TUBB"	"PCNT"	0.413
"TUBB"	"KIFC1"	0.4685
"TUBB"	"ACTA1"	0.56
"TUBB"	"CALML5"	0.53775
"TUBB"	"TBCA"	0.48625
"TUBB"	"OBSCN"	0.41625
"TUBB"	"DYNC1H1"	0.598
"TUBB"	"KIF25"	0.38775
"TUBB"	"PLP2"	0.29125
"TUBB"	"CSNK1E"	0.4495
"RPLP0"	"RPL37A"	0.635
"RPLP0"	"RPL41"	0.46425
"RPLP0"	"RPL32"	0.52025
"RPLP0"	"FTSJ3"	0.39875
"RPLP0"	"RPL10"	0.60675
"RPLP0"	"RPL7"	0.737
"RPLP0"	"RPS21"	0.50575
"RPLP0"	"RPL27A"	0.571
"RPLP0"	"RPL11"	0.61325
"RPLP0"	"MIB2"	0.391
"RPLP0"	"RPS2"	0.6535
"RPLP0"	"DDOST"	0.52475
"RPLP0"	"RPL36AL"	0.59275
"RPLP0"	"RPL18"	0.6535
"RPLP0"	"RPL13A"	0.661
"RPLP0"	"ATP5G2"	NA
"RPLP0"	"PGK1"	0.48925
"RPLP0"	"GNL1"	0.373
"RPLP0"	"GSPT2"	0.334
"RPLP0"	"RPL14"	0.67075
"RPLP0"	"FAU"	NA
"PLAUR"	"TBCA"	0.26275
"PLAUR"	"HCK"	0.53325
"PLAUR"	"IGF2R"	0.572
"PLAUR"	"TNF"	0.50925
"PLAUR"	"ADAMTS4"	0.17375
"PLAUR"	"FOXM1"	0.452
"CPSF1"	"RANGAP1"	0.391
"CPSF1"	"PCBP2"	0.47525
"CPSF1"	"GTF2F1"	0.555
"CPSF1"	"LSM2"	0.47175
"CPSF1"	"XAB2"	0.4945
"CPSF1"	"CTNNBL1"	0.54125
"RHOG"	"SOS1"	0.51475
"RHOG"	"OBSCN"	0.43075
"RHOG"	"VAV1"	0.4715
"RHOG"	"DNM2"	0.60325
"RHOG"	"ARHGEF16"	0.788
"RHOG"	"ACTA1"	0.4535
"RHOG"	"ARHGAP9"	0.5365
"RPL7"	"RPS21"	0.56325
"RPL7"	"RPL27A"	0.571
"RPL7"	"RPL11"	0.64425
"RPL7"	"RPS2"	0.66575
"RPL7"	"DDOST"	0.4695
"RPL7"	"RPL36AL"	0.60025
"RPL7"	"RPL18"	0.70825
"RPL7"	"RPL13A"	0.738
"RPL7"	"GSPT2"	0.35725
"RPL7"	"GNL1"	0.3295
"RPL7"	"RPL10"	0.5965
"RPL7"	"RPL37A"	0.63725
"RPL7"	"RPL41"	0.512
"RPL7"	"PPAN"	0.4175
"RPL7"	"RPL14"	0.629
"RPL7"	"RPL32"	0.574
"RPL7"	"FAU"	NA
"RPL7"	"FTSJ3"	0.48075
"RPL7"	"MYBBP1A"	0.559
"TPST2"	"KHSRP"	0.345
"TPST2"	"FOXM1"	0.359
"UBE2V1"	"ATP6V1F"	0.46175
"UBE2V1"	"MIB2"	0.3905
"UBE2V1"	"ASB2"	0.53375
"UBE2V1"	"HECTD3"	0.35325
"UBE2V1"	"RNF130"	0.69175
"UBE2V1"	"FAU"	NA
"TCF7"	"NR5A1"	0.76225
"EIF4EBP1"	"PPP2R4"	NA
"EIF4EBP1"	"FKBP1C"	NA
"EIF4EBP1"	"LRRC20"	NA
"EIF4EBP1"	"PIM2"	0.69175
"EIF4EBP1"	"CRTC2"	0.4455
"EIF4EBP1"	"GSPT2"	0.55775
"EIF4EBP1"	"EIF4G3"	0.568
"TRIM3"	"HLA-DRA"	0.378
"TRIM3"	"HLA-DQA2"	0.37625
"TRIM3"	"IRF2"	0.49275
"TRIM3"	"HLA-DRB1"	0.38275
"TRIM3"	"HLA-G"	0.38275
"TRIM3"	"IFI30"	0.4985
"SDSL"	"GCAT"	0.3975
"SDSL"	"SLC3A2"	0.788
"SDSL"	"RPL27A"	0.788
"SDSL"	"RPL11"	0.788
"SIGLEC1"	"SPN"	0.68225
"STAT5A"	"PIAS3"	0.7955
"STAT5A"	"CSF3R"	0.1545
"STAT5A"	"STAT4"	0.79175
"STAT5A"	"SDHC"	0.267
"STAT5A"	"CXCR4"	0.282
"STAT5A"	"MCL1"	0.458
"STAT5A"	"IL6R"	0.096
"STAT5A"	"HCK"	0.42225
"STAT5A"	"TNF"	0.16625
"STAT5A"	"VAV1"	0.50175
"GSPT2"	"RPL27A"	0.46875
"GSPT2"	"RPS21"	0.43025
"GSPT2"	"RPL11"	0.376
"GSPT2"	"RPL13A"	0.35375
"GSPT2"	"RPL37A"	0.38925
"GSPT2"	"RPL14"	0.3775
"GSPT2"	"RPL32"	0.44275
"GSPT2"	"ACTA1"	0.22925
"GSPT2"	"RPS2"	0.34625
"GSPT2"	"RPL36AL"	0.44625
"GSPT2"	"RPL18"	0.36025
"GSPT2"	"PGK1"	0.313
"GSPT2"	"RPL10"	0.41625
"GSPT2"	"RPL41"	0.4985
"GSPT2"	"FAU"	NA
"RPL10"	"RPS21"	0.578
"RPL10"	"RPL27A"	0.709
"RPL10"	"RPL11"	0.6345
"RPL10"	"RPL13A"	0.6235
"RPL10"	"ATP5G2"	NA
"RPL10"	"RPL37A"	0.54575
"RPL10"	"RPL14"	0.562
"RPL10"	"RPL32"	0.61375
"RPL10"	"RPS2"	0.58475
"RPL10"	"RPL18"	0.67325
"RPL10"	"DDOST"	0.62475
"RPL10"	"RPL36AL"	0.71875
"RPL10"	"RPL41"	0.5465
"RPL10"	"FAU"	NA
"RPS2"	"RPL27A"	0.55725
"RPS2"	"RPS21"	0.629
"RPS2"	"RPL41"	0.479
"RPS2"	"CSNK1E"	0.56925
"RPS2"	"RPL14"	0.602
"RPS2"	"RPL32"	0.556
"RPS2"	"ELAVL3"	NA
"RPS2"	"FAU"	NA
"RPS2"	"PRMT8"	0.41225
"RPS2"	"RPL11"	0.667
"RPS2"	"LSM2"	0.5095
"RPS2"	"DDOST"	0.4735
"RPS2"	"RPL36AL"	0.60575
"RPS2"	"RPL18"	0.69025
"RPS2"	"RPL13A"	0.6725
"RPS2"	"MYBBP1A"	0.54925
"RPS2"	"ATP5G2"	NA
"RPS2"	"PGK1"	0.58025
"RPS2"	"RPL37A"	0.73325
"FHIT"	"SARDH"	0.47075
"FOXM1"	"SDHC"	0.362
"FOXM1"	"PAX8"	0.7955
"FOXM1"	"KCNJ11"	0.19
"FOXM1"	"RRM2"	0.236
"FOXM1"	"S100A8"	0.61225
"FOXM1"	"WDTC1"	0.7955
"FOXM1"	"NKX6-2"	0.601
"FOXM1"	"PPP2R4"	NA
"BAZ1B"	"MYBBP1A"	0.48075
"BAZ1B"	"WAC"	0.647
"BAZ1B"	"TAF1C"	0.611
"PYCR2"	"PRODH"	0.7545
"SERPINA6"	"CORT"	0.76475
"GAL3ST1"	"SPN"	0.42875
"GAL3ST1"	"MGAM"	0.424
"HELT"	"GATA2"	0.73925
"HELT"	"MGAM"	0.33825
"TNFSF13"	"SET"	0.4775
"ZMAT5"	"GTF2F1"	0.48475
"ZMAT5"	"LSM2"	0.528
"APOL3"	"COMT"	0.71325
"APOL3"	"TNF"	0.5955
"RPL14"	"RPL27A"	0.62525
"RPL14"	"RPS21"	0.54725
"RPL14"	"RPL11"	0.636
"RPL14"	"DDOST"	0.4525
"RPL14"	"RPL36AL"	0.58475
"RPL14"	"RPL18"	0.553
"RPL14"	"RPL13A"	0.56675
"RPL14"	"RPL37A"	0.587
"RPL14"	"RPL41"	0.559
"RPL14"	"RPL32"	0.642
"RPL14"	"FAU"	NA
"RPL14"	"FTSJ3"	0.32375
"GATA2"	"QRSL1"	0.345
"GATA2"	"CEBPA"	0.646
"RAB5C"	"AP2A1"	0.60975
"RAB5C"	"TGOLN2"	0.561
"RAB5C"	"RAB5B"	0.71625
"RAB5C"	"MCL1"	0.38725
"RAB5C"	"ARPC4"	0.433
"RAB5C"	"IGF2R"	0.6
"RAB5C"	"FTL"	0.54975
"RAB5C"	"SYT8"	0.48825
"RAB5C"	"RBM10"	0.27125
"RAB5C"	"BLOC1S3"	0.38475
"RAB5C"	"ARPC5"	0.45125
"RAB5C"	"NDP"	0.21075
"RAB5C"	"DNM2"	0.4655
"KCNJ11"	"WDTC1"	0.19
"RPS21"	"RPL27A"	0.603
"RPS21"	"RPL11"	0.666
"RPS21"	"UQCRQ"	0.314
"RPS21"	"DDOST"	0.35925
"RPS21"	"RPL36AL"	0.63075
"RPS21"	"RPL18"	0.631
"RPS21"	"RPL13A"	0.5965
"RPS21"	"RPL37A"	0.6085
"RPS21"	"RPL41"	0.7585
"RPS21"	"CSNK1E"	0.5865
"RPS21"	"RPL32"	0.69275
"RPS21"	"ELAVL3"	NA
"RPS21"	"FAU"	NA
"RPL36AL"	"RPL27A"	0.7325
"RPL36AL"	"RPL18"	0.68375
"RPL36AL"	"RPL11"	0.61375
"RPL36AL"	"DDOST"	0.605
"RPL36AL"	"RPL13A"	0.6225
"RPL36AL"	"RPL37A"	0.591
"RPL36AL"	"RPL41"	0.60675
"RPL36AL"	"RPL32"	0.6505
"RPL36AL"	"FAU"	NA
"RPL27A"	"SLC3A2"	0.53375
"RPL27A"	"RPL11"	0.6
"RPL27A"	"DDOST"	0.58325
"RPL27A"	"RPL18"	0.662
"RPL27A"	"RPL13A"	0.60125
"RPL27A"	"RPL37A"	0.5265
"RPL27A"	"RPL41"	0.64725
"RPL27A"	"RPL32"	0.72425
"RPL27A"	"PSTPIP1"	0.57375
"RPL27A"	"FAU"	NA
"KIF25"	"SURF4"	0.203
"KIF25"	"INCENP"	0.36925
"KIF25"	"KIFC1"	0.63525
"KIF25"	"DYNC1H1"	0.53275
"ADAMTSL2"	"ADAMTS13"	NA
"ADAMTSL2"	"ADAMTS4"	NA
"KRTAP23-1"	"KRTAP19-6"	0.788
"KRTAP23-1"	"KRTAP6-3"	0.788
"ENTPD2"	"POLR2J2"	0.12175
"ENTPD2"	"WDTC1"	0.28975
"ENTPD2"	"RRM2"	0.196
"MRPL52"	"MRPL21"	0.8545
"HTR3A"	"HTR4"	0.58525
"DNM2"	"VAV1"	0.34875
"DNM2"	"HLA-DRA"	0.49925
"DNM2"	"RAB5B"	0.497
"DNM2"	"MPZ"	0.76725
"DNM2"	"TGOLN2"	0.46075
"DNM2"	"MSN"	0.545
"DNM2"	"PSTPIP1"	0.4535
"DNM2"	"HLA-DQA2"	0.4915
"DNM2"	"SYT8"	0.53325
"DNM2"	"AP2A1"	0.51575
"DNM2"	"ACTA1"	0.4415
"DNM2"	"ARPC4"	0.34775
"DNM2"	"IGF2R"	0.5465
"DNM2"	"HLA-DRB1"	0.5095
"DNM2"	"ARPC5"	0.459
"ATP5G1"	"RPL11"	NA
"ATP5G1"	"UQCRQ"	NA
"ATP5G1"	"ATP6V1F"	NA
"ATP5G1"	"CHCHD2"	NA
"ATP5G1"	"ATP5G2"	NA
"ATP5G1"	"ATP6AP1"	NA
"ATP5G1"	"RRM2"	NA
"ATP5G1"	"TIMM8A"	NA
"RANGAP1"	"INCENP"	0.54775
"RANGAP1"	"GNL1"	0.34525
"RANGAP1"	"RPL37A"	0.44875
"DYNC1H1"	"AZI1"	NA
"DYNC1H1"	"PCNT"	0.61475
"DYNC1H1"	"HLA-DQA2"	0.4125
"DYNC1H1"	"KIFC1"	0.56675
"DYNC1H1"	"RAB3GAP2"	0.43925
"DYNC1H1"	"BET1L"	0.412
"DYNC1H1"	"EPPK1"	0.44975
"DYNC1H1"	"HLA-DRA"	0.46675
"DYNC1H1"	"CSNK1E"	0.3885
"DYNC1H1"	"MSN"	0.462
"DYNC1H1"	"HLA-DMA"	0.40225
"DYNC1H1"	"ACTA1"	0.53475
"DYNC1H1"	"HLA-DRB1"	0.4745
"DYNC1H1"	"TPM2"	0.47375
"TNFRSF10C"	"ECE1"	0.40125
"TNFRSF10C"	"TNF"	0.5155
"TNFRSF10C"	"MCL1"	0.27875
"TNFRSF10C"	"NDP"	0.4985
"ADAM15"	"HCK"	0.3395
"IGF2R"	"AP2A1"	0.6055
"IGF2R"	"SYT8"	0.49325
"IGF2R"	"BLOC1S3"	0.40525
"IGF2R"	"CDKN1C"	0.29475
"IGF2R"	"ARPC5"	0.4625
"IGF2R"	"RAB5B"	0.626
"IGF2R"	"TGOLN2"	0.6765
"IGF2R"	"ARPC4"	0.37775
"IGF2R"	"FTL"	0.46075
"MFNG"	"CRB2"	0.73
"MFNG"	"LHX2"	NA
"PRODH"	"COMT"	0.32625
"ASNA1"	"EMD"	0.52425
"SEMA4F"	"OBSCN"	0.41975
"XAB2"	"PCBP2"	0.47725
"XAB2"	"GTF2F1"	0.4925
"XAB2"	"LSM2"	0.576
"XAB2"	"CTNNBL1"	0.78325
"STAT4"	"TNF"	0.16625
"STAT4"	"PIAS3"	0.7955
"STAT4"	"HLA-DRB1"	0.24725
"ZNF429"	"HLA-DRB1"	NA
"ZNF429"	"HLA-DRA"	NA
"UBL5"	"UQCRQ"	0.37175
"UBL5"	"POLR2J2"	0.30075
"UBL5"	"FAU"	NA
"ENTPD4"	"NT5M"	0.2375
"ENTPD4"	"RRM2"	0.33225
"MICAL1"	"TH"	0.3905
"MICAL1"	"ACTA1"	0.422
"PPP2R4"	"CACNA1A"	NA
"PPP2R4"	"TLX1"	NA
"PPP2R4"	"MCL1"	NA
"PPP2R4"	"PRAM1"	NA
"PPP2R4"	"SET"	NA
"PPP2R4"	"CACNA2D4"	NA
"AP2A1"	"HLA-DQA2"	0.69825
"AP2A1"	"SYT8"	0.519
"AP2A1"	"ARPC5"	0.39125
"AP2A1"	"MSN"	0.386
"AP2A1"	"HLA-DRB1"	0.65775
"AP2A1"	"ARPC4"	0.3865
"AP2A1"	"RAB5B"	0.61875
"AP2A1"	"HLA-DRA"	0.64625
"AP2A1"	"TGOLN2"	0.63925
"ELAVL3"	"HSD17B1"	NA
"ELAVL3"	"FAU"	NA
"ELAVL3"	"DHRS7B"	NA
"PCBP2"	"GTF2F1"	0.528
"PCBP2"	"CEBPA"	0.499
"PCBP2"	"CTNNBL1"	0.5055
"PCBP2"	"LSM2"	0.46775
"PCNT"	"AZI1"	NA
"PCNT"	"CNTROB"	0.752
"PCNT"	"CSNK1E"	0.41475
"ARPC5"	"SYT8"	0.34475
"ARPC5"	"EFHD2"	NA
"ARPC5"	"RAB5B"	0.4875
"ARPC5"	"TGOLN2"	0.40025
"ARPC5"	"ACTA1"	0.54875
"ARPC5"	"ARPC4"	0.6995
"DDA1"	"ECHS1"	0.356
"CSNK1E"	"SMAP1"	NA
"CSNK1E"	"AZI1"	NA
"CSNK1E"	"CSNK2B"	0.54
"CSNK1E"	"OBSCN"	0.48925
"HLA-DRB1"	"GNB1"	0.59975
"HLA-DRB1"	"HLA-DRA"	0.85375
"HLA-DRB1"	"TRIM22"	0.36075
"HLA-DRB1"	"HLA-DQA2"	0.771
"HLA-DRB1"	"IRF2"	0.239
"HLA-DRB1"	"LAT"	0.506
"HLA-DRB1"	"TNF"	0.594
"HLA-DRB1"	"VAV1"	0.355
"HLA-DRB1"	"PADI4"	0.306
"HLA-DRB1"	"HLA-DMA"	0.6245
"HLA-DRB1"	"FYB"	NA
"HLA-DRB1"	"HLA-G"	0.71375
"HLA-DRB1"	"IFI30"	0.33975
"SPN"	"TNF"	0.62975
"SPN"	"VAV1"	0.347
"SPN"	"MSN"	0.56125
"CD300A"	"MSN"	0.417
"CACNA1A"	"CALML5"	0.4085
"CACNA1A"	"GNB1"	0.4855
"CACNA1A"	"CACNA2D4"	0.412
"CACNA1A"	"KCNIP2"	0.519
"CACNA1A"	"KCNK4"	0.4645
"MSN"	"ACTA1"	0.53025
"MSN"	"CRB2"	0.44375
"MSN"	"PGK1"	0.428
"MSN"	"SLC9A3R2"	0.44375
"MSN"	"VAV1"	0.322
"RAB5B"	"TGOLN2"	0.59175
"RAB5B"	"ARPC4"	0.465
"RAB5B"	"SYT8"	0.5175
"RAB5B"	"RBM10"	0.3395
"HLA-G"	"HLA-DRA"	0.685
"HLA-G"	"ADM2"	0.16725
"HLA-G"	"ADAR"	0.3855
"HLA-G"	"TRIM22"	0.38375
"HLA-G"	"HLA-DQA2"	0.75425
"HLA-G"	"IRF2"	0.24875
"HLA-G"	"IFI30"	0.2655
"HLA-G"	"IFIT2"	0.37425
"RRM2"	"ATP5G2"	NA
"RRM2"	"DNAJC9"	0.788
"RRM2"	"TNNT2"	0.788
"HTR4"	"FSHR"	0.551
"HTR4"	"GNB1"	0.51175
"HTR4"	"ADM2"	0.17225
"HTR4"	"GPR20"	0.5345
"CYB561"	"DBH"	0.35325
"DNAJC5"	"ECE1"	0.57925
"TPM2"	"MYL6"	0.49
"TPM2"	"TNNT2"	0.702
"TPM2"	"ACTA1"	0.543
"COMT"	"TXNRD2"	0.39925
"COMT"	"DBH"	0.53625
"COMT"	"TH"	0.60625
"MRPL21"	"PSTPIP1"	0.392
"CTNNBL1"	"LSM2"	0.54625
